name,addr,city,phone,type
kokomo,6333 w. third st.,la,[phone],american
feenix,8358 sunset blvd. west,hollywood,2138486677,american
parkway,510 s. arroyo pkwy .,pasadena,8187951001,californian
r-23,923 e. third st.,los angeles,2136877178,japanese
gumbo,6333 w. third st.,la,2139330358,cajun/creole
chianti,160 n. la brea ave.,los angeles,2139382399,italian
phoenix,8358 sunset blvd.,west hollywood,2138486677,american
border grill,1445 4th st.,santa monica,3104511655,mexican
campanile,624 s. la brea ave.,los angeles,2139381447,californian
spago,176 n. canon dr.,beverly hills,3103850880,californian
chinois,2709 main st.,santa monica,3103929025,asian
jeremys,2975 wilshire blvd.,los angeles,2133825717,french
grill on the alley,9560 dayton way,beverly hills,3102742002,american
patina,5955 melrose ave.,los angeles,3234671108,french
palm,9001 santa monica blvd.,west hollywood,3105508811,steakhouse
shiro,150 s. la brea ave.,los angeles,2139374249,japanese
yujean kang,67 n. raymond ave.,pasadena,6265850884,korean
ocean ave seafood,1401 ocean ave.,santa monica,3104589294,seafood
chez panisse,1517 shattuck ave.,berkeley,5105485525,californian
musso and frank,6667 hollywood blvd.,hollywood,3234677788,american
yard house,800 w. olympic blvd.,los angeles,2137459273,american
el cholo,1121 s. western ave.,los angeles,3237342773,mexican
pink's,709 n. la brea ave.,los angeles,3239314223,fast food
din tai fung,10250 santa monica blvd.,los angeles,3108600700,asian
nobu,903 n. la cienega blvd.,west hollywood,3108549400,japanese
boa,101 santa monica blvd.,santa monica,3108994466,american
lawry's,100 n. la cienega blvd.,beverly hills,3106522820,steakhouse
the ivy,113 n. robertson blvd.,los angeles,3102748303,american
gjelina,1429 abbot kinney blvd.,venice,3104501429,californian
fig,101 wilshire blvd.,santa monica,3103936699,californian
animal,435 n. fairfax ave.,los angeles,3237829225,american
bestia,2121 e. 7th pl.,los angeles,2135145724,italian
perch,448 s. hill st.,los angeles,2138021770,french
bavel,500 mateo st.,los angeles,2132324966,middle eastern
mendocino farms,4724 admirality way,marina del rey,3103061980,sandwiches
taco maria,3313 hyland ave.,costa mesa,9496319692,mexican
little doms,2128 hillhurst ave.,los feliz,3236610055,italian
sushi gen,422 e. 2nd st.,los angeles,2136170552,japanese
kang ho dong baekjeong,3465 w. 6th st.,los angeles,2133849678,korean
daikokuya,327 e. 1st st.,los angeles,2136261680,japanese
mozza,6602 melrose ave.,los angeles,3232970101,italian
joes pizza,1111 s. hope st.,los angeles,2137494060,pizza
ink,9500 wilshire blvd.,beverly hills,3102469465,californian
water grill,544 s. grand ave.,los angeles,2138910900,seafood
craft,10100 constellation blvd.,los angeles,3102672300,american
katsuya,8000 sunset blvd.,west hollywood,3238718777,japanese
shojin,12406 washington blvd.,los angeles,3105741635,vegan
plant power,818 n. la brea ave.,los angeles,3239305555,vegan
sweetgreen,134 n. la brea ave.,los angeles,3239303333,healthy
sugarfish,6000 sunset blvd.,los angeles,3233729700,japanese
pizzana,11712 san vicente blvd.,los angeles,3104817100,pizza
tender greens,8298 beverly blvd.,los angeles,3238520026,american
le pain quotidien,8224 melrose ave.,los angeles,3238520027,french
ursa minor,2922 w. sunset blvd.,los angeles,2134834444,american
pizzaiolo,5008 echo park ave.,los angeles,2134844040,pizza
grand central market,317 s. broadway,los angeles,2136242378,market
eggslut,317 s. broadway,los angeles,2136250292,breakfast
baco mercat,408 s. main st.,los angeles,2136878808,spanish
hungry cat,7200 melrose ave.,los angeles,3239510926,seafood
sushi zo,334 s. main st.,los angeles,2139359265,japanese
feast,1949 westwood blvd.,west la,3104750400,chinese
mulberry,17040 ventura blvd.,encino,8189068881,pizza
matsuhissa,129 n. la cienega blvd.,beverly hills,3106599639,asian
jiraffe,502 santa monica blvd,santa monica,3109176671,californian
martha's,22nd street grill 25 22nd st.,hermosa beach,3103767786,american
